INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
1272,ABANK-1272,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관 – 선박 (ITC-Hulls)에서 규정하고 있는 보험료의 환급과 관련된 다음의 설명 중 틀린 것은?
② ITC-Hulls(1/10/83)의 제4조 (자동종료약관)에 의하여 보험기간 중 보험계약이 종료된 경우에는 잔여기간에 대하여 일할 순보험료(daily net premium)의 환급이 이루어진다.
③ 합의에 의해 보험이 해지된 경우에는 미경과월에 대하여 월할 순보험료(monthly net premium)의 환급이이루어진다.
④ 선박이 보험기간 중 승인된 계선구역에서 휴항 계선된 경우에는 30일 연속의 매기간에 대하여 기 정한 일정률의 보험료의 환급이 이루어진다.",,X,4,,,0,,,,,,,,,,,,,
1273,ABANK-1273,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"보험가액과 보험금액을 1억원으로 하여 선체 및 기관보험 [ITC-Hulls-1/10/83]을 가입하면서 추가로증액 및 초과 책임보험[ITC-Hulls, Disbursement & Increased Value(Total Loss Only Including Excess Liabilities)-1/10/83]을 가입할 경우 보험가액과 보험금액의 최고 한도액으로 올바른 것은?
① 10,000,000원
② 15,000,000원
③ 20,000,000원
④ 25,000,000원",,X,1,,,0,,,,,,,,,,,,,
1274,ABANK-1274,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 015년 새로 제정된 영국보험법(Insurance Act 2015)의 내용과 관련하여 담보(Warranty)에 대한 다음의 설명 중 틀린 것은?
② 보험기간 중 담보위반이 있었다 하더라도 담보 위반일 이전에 발생한 보험사고에 대해서는 보험자는 책임이 있다.
③ 보험사고 발생 시 담보위반이 있었다면 손해와 담보 위반사이에 인과관계의 성립 여부에 상관없이 보험자는 그러한 손해에 대해 보상 책임이 없다.
④ 담보위반이 있었다 하더라도 특정한 담보 조건을 충족 하는 것이 법률에 어긋나는 경우에는 보험자는 담보 위반을 이유로 책임을 면할 수 없다.",,X,2,,,0,,,,,,,,,,,,,
1275,ABANK-1275,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2010)상의 무역거래조건 중 송하인(Shipper)이 적하보험에 가입하는 조건은?
① EXW(Ex Works)
② FCA(Free Carrier)
③ FOB(Free On Board)
④ CIF(Cost, Insurance and Freight)",,X,3,,,0,,,,,,,,,,,,,
1276,ABANK-1276,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 해상고유의 위험(perils of the sea)에 관한 설명 으로 틀린 것은?
① 해상의 우연한 사고나 재해만을 말하며, 우연성이 없는 사고는 해상고유의 위험이 될 수 없다.
② 폭풍이나 악천후(heavy weather)의 경우는 예상외의 강도를 지닌 것이어야만 해상고유의 위험이 되는 것은 아니며, 비록 예상할 수 있었던 정도의 폭풍이나 악 천후라고 하더라도 해상고유의 위험이 된다.
③ 조수간만의 차가 있는 항구의 계류장소에 계류하고 있던 선박이 썰물로 인하여 좌초된 경우에는 해상고 유의 위험에 해당된다.
④ 해상고유의 위험에 대한 입증책임은 피보험자가 부담한다.",,X,4,,,0,,,,,,,,,,,,,
1277,ABANK-1277,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 982년 협회전쟁약관(적하)[Institute War Clauses(cargo), 1982]의 제5조 제1항 제2호에 최종양하항 또는 양하 장소에 선박이 도착한 날의 자정부터 기산하여 ( )일이 경과할 때까지 적하의 양하가 이루어지지 않으면 이 보험은 종료한다고 규정하고 있다. 다음 중 ( )안에 들어갈 숫자로 올바른 것은 ?
② 10
③ 15
④ 30",,X,4,,,0,,,,,,,,,,,,,
1278,ABANK-1278,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC, 1963)의 제3조 부선조항 (Craft & C. Clause)에 관한 설명으로 틀린 것은 ?
① 본선까지의 부선(Craft, Raft or Lighter)에 의한 수송을 포함한다.
② 본선으로부터의 부선(Craft, Raft or Lighter)에 의한 수송을 포함한다.
③ 각 부선은 각각 별도로 보험에 가입한 것으로 간주한다.
④ 보험자에게 통지하지 않고 부선운송인의 책임을 면제 하는 계약을 체결하여서는 안된다.",,X,1,,,0,,,,,,,,,,,,,
1279,ABANK-1279,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC, 1963) 및 신협회적하보험약관 (ICC, 1982)상의 공동해손조항(General Average Clause)에 관한 설명으로 틀린 것은?
① 구협회적하보험약관(ICC, 1963)상의 공동해손조항은 공동해손의 지급근거를 외국정산서 또는 YAR이라고 구체적으로 명시하고 있으나 신협회적하보험약관 (ICC, 1982)에서는 해상운송계약이나 준거법 또는 관 습에 따른다고 규정하고 있다.
② 구협회적하보험약관(ICC, 1963)과 신협회적하보험약관 (ICC, 1982) 모두 공동해손조항에 공동해손 외에 구조 비용을 포함시켜 공동해손과 구조비용을 동일하게 취급하고 있다.
③ 신협회적하보험약관(ICC, 1982)상의 공동해손조항에 따르면 MIA(1906)에 규정된 바와 동일하게 피보험 위험을 피하기 위하여 발생한 것이 아니면 보험자는 어떠한 공동해손손해 또는 공동해손분담금에 대하여도 보상책임을 지지 않는다.
④ 구약관인 Institute Air Cargo Clause(All Risks)와 신 약관인 Institute Cargo Clause(Air) 모두 공동해손조 항을 규정하고 있지 않다.",,X,2,,,0,,,,,,,,,,,,,
1280,ABANK-1280,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC,1982)은 SG Policy를 사용하고 있지 않다. SG Policy 본문에서 명기하고 있던 “lost or not lost”의 효과 등을 유지하기 위하여 신협회적하보험 약관(ICC,1982)에 이를 흡수하여 규정한 조항은?
① 운송조항 (Transit Clause)
② 항해변경조항 (Change of Voyage Clause)
③ 피보험이익조항 (Insurable Interest Clause)
④ 피보험자의무조항 (Duty of Assured Clause)",,X,4,,,0,,,,,,,,,,,,,
1281,ABANK-1281,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"밀폐되지 않은 컨테이너에 적입된 화물을 ICC(A)조건 으로 보험에 가입하였다. 이 화물이 갑판에 적재된 경우 On Deck Clause(B)에 의하여 보험조건이 변경된다. 동 특별약관에 명기되어 있는 변경된 보험조건은?
① ICC(B) including the risk of Washing Overboard
② ICC(B) including the risk of Jettison & Washing Overboard
③ ICC(C) including the risk of Washing Overboard
④ ICC(C) including the risk of Jettison & Washing Overboard",,X,3,,,0,,,,,,,,,,,,,
1282,ABANK-1282,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ICC(A) 조건에 파손(Breakage)을 담보하는 요율이 제외 되어 있는 적하이므로 추가보험료를 부담하고 ICC(A) Breakage in excess of 5% 조건으로 보험에 가입하였다. 운송인의 과실로 인하여 동 적하의7%가 파손(Breakage) 된 경우 보험자의 보상은?
① 12%
② 7%
③ 5%
④ 2%",,X,1,,,0,,,,,,,,,,,,,
1283,ABANK-1283,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험에서 보험자의 책임이 개시된 후 사고가 발생 하기 전에 보험계약자나 피보험자의 책임없는 사유로 계약이 해지된 경우에 환급보험료는?
① 보험료 전액
② 보험료의 반액
③ 보험료의 30%에 해당하는 금액
④ 해지일자로부터 보험기간 종료시까지의 미경과기간에 대한 순보험료",,X,2,,,0,,,,,,,,,,,,,
1284,ABANK-1284,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험에 대한 설명으로 틀린 것은?
① 보험자의 보장은 운송인이 운송할 목적으로 증권 상에 기재한 발송지의 보관장소(창고포함)의 울타리를 운송 차량이 벗어날 때 시작한다.
② 보험자의 보장은 증권 상에 기재한 목적지의 보관장 소(창고포함)에 반입(하역위험을 포함)이 되었을 때 종료된다.
③ 보험자의 보장은 증권 상에 기재한 목적지의 보관장 소(창고포함)에 반입되기 전이라도 보관장소(창고포 함)에 도착한 후 24시간이 경과한 때 종료된다.
④ 보험가입금액이 화물가액보다 낮을 경우 비례 보상한다.",,X,2,,,0,,,,,,,,,,,,,
1285,ABANK-1285,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"B보험사에 1983년 협회기간약관-선박(ITC-Hulls)의 조건으로 보험에 가입된 A선주의 선박이 C선주의 선박과 충돌하는 사고가 발생하였고, 충돌사고의 준거법을 국내법으로 합의하였다. 이때 사고 시점을 기준으로 A선주의 B보험사에 대한 보험금청구권의 소멸시효와 C선주를 상대로 한 충돌손해배상청구권의 제척기간을 올바르게 짝지어 놓은 것은? (소멸시효, 제척기간)
① 3년, 1년
② 3년, 2년
③ 6년, 1년
④ 6년, 2년",,X,1,,,0,,,,,,,,,,,,,
1286,ABANK-1286,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 1994년 요크·앤트워프 규칙(YAR, 1994)에 따른 공동해손 성립요건을 충족시키지 못한 것은?
① 좌초된 선박을 부양하기 위하여 구조비가 발생한 경우
② 해상에서 선박의 기관 고장으로 안전항까지 선박이 예인된 경우
③ 선박내 화재를 진압하는 과정에서 소방수에 의해 적 재화물의 일부가 손상을 입은 경우
④ 항내에서 화물 선적 중 통상적인 점검 중 발견된 선 박의 프로펠러의 균열을 수리하기 위하여 당해 항에 서 상당기간 지연으로 인해 추가적인 항비가 발생한 경우",,X,4,,,0,,,,,,,,,,,,,
1287,ABANK-1287,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls)과 함께 사용되는 선박특별약관에 대한 설명 중 틀린 것은?
② Cargo Loading and Discharging Operation Clause는 해상에서 선박간 화물의 적양하 작업 중 발생하는 손해를 담보하지만, 작업기간이 7일을 초과하지 못하며 공제금액을 두배로 적용한다.
③ Institute Machinery Damage Additional Deductible Clause에 따른 추가 공제금액은 엔진 등 기계류의 단독해손에 적용되고, 선박보험의 기본 공제금액을 적용한 후 추가로 적용한다.
④ Small General Average Expenditure Clause는 일정금액 까지 화주 등 다른 이해관계자들의 공동해손분담금도 선박보험자가 보상할 수 있다.",,X,1,,,0,,,,,,,,,,,,,
1288,ABANK-1288,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 우리나라 현행 상법 해상편의 선박소유자 등의 책임제한 규정에 따라 선박소유자의 책임을 제한할 수 있는 채권은?
① 침몰선의 난파물 제거와 관련한 채권
② 유조선의 유류오염손해에 대한 채권
③ 본선의 선장 및 선원의 선박소유자에 대한 채권
④ 선박의 운항과 관련하여 발생한 승선 여객의 사망 또는 신체의 상해로 인한 손해에 관한 채권",,X,4,,,0,,,,,,,,,,,,,
1289,ABANK-1289,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 선박건조보험약관(Institute Clauses for Builders’ Risks, 1988)에서 별도의 추가특별약관을 붙이지 아니 하고 본 약관을 통해 담보 및 보상 받을 수 있는 사항이 아닌 것은?
① 조악한 설계(faulty design)로 인한 선체 일부의 손상
② 시운전 항해 중 발생한 충돌사고로 인한 선원의 상해
③ 시운전 항해 중 접촉사고로 인한 부표(buoy)의 손상에 대한 배상책임
④ 건조조선소를 기점으로 200miles 떨어진 지점까지 자력으로 왕복 시운전 항해",,X,2,,,0,,,,,,,,,,,,,
1290,ABANK-1290,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2010)의 CIF(Cost, Insurance and Freight) 거래조건에 관한 설명 중 틀린 것은?
① 보험은매수인또는기타피보험이익을갖는자가보험자에 게직접보험금을청구할수있는적하보험이어야한다.
② 보험은별도의약정이없는한협회적하약관(ICC) 가운데담보범위가가장넓은약관또는이와유사한 약관으로가입하여야한다.
③ 매수인의요청과매수인의추가보험료부담을조건으로 전쟁, 동맹파업, 폭동등을추가부보할수있어야한다.
④ 보험은물품대금(CIF)의110%를최소한도로하여 계약상의통화단위로가입하여야한다.",,X,3,,,0,,,,,,,,,,,,,
1291,ABANK-1291,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ICC(FPA) 조건에서 보상이 되지 않는 것은?
① 강도(Thieves)로인한적하의전손
② 폭발(Explosion)로인한적하의단독해손
③ 투하(Jettison)로인한적하의단독해손
④ 좌초(Stranding)로인한적하의단독해손",,X,3,,,0,,,,,,,,,,,,,
1292,ABANK-1292,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"송유관약관(B) [Pipeline Clause(B)]에서 보험증권에 기재된 선적항과 도착항에서의 보험의 시기와 종기로 옳은 것은?
① 선적항에서연안탱크의파이프연결점을통과한때부터 도착항에서수하주의또는다른연안탱크에하역된때까지
② 선적항에서연안탱크의파이프연결점을통과한때부터 도착항에서본선의상설호-스연결점을통과한때까지
③ 선적항에서본선의상설호-스연결점을통과한때부터 도착항에서수하주의또는다른연안탱크에하역된 때까지
④ 선적항에서본선의상설호-스연결점을통과한때부터 도착항에서본선의상설호-스연결점을통과한때까지",,X,4,,,0,,,,,,,,,,,,,
1293,ABANK-1293,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC, 1963)의 WA 조건에 대한 설명 중 틀린 것은?
① 면책률을초과하는손해는면책률을공제하지않고 전액보상한다.
② 선적, 양하그리고환적시의포장당전손은면책률에 관계없이전액보상된다.
③ 화재와폭발에기인한손해의경우에전액보상된다.
④ 공동해손이면책률이하인경우는보상되지않는다.",,X,4,,,0,,,,,,,,,,,,,
